19-09-26 19:41:17
cp: /Users/maggie/Library/Caches/Google/Chrome/Default/Media Cache: No such file or directory
cp: /Users/maggie/Library/Safari/History.db: Operation not permitted
rm: /Users/maggie/Library/Safari/History.db: Operation not permitted
cp: /Users/maggie/Library/Safari/History.db-lock: Operation not permitted
rm: /Users/maggie/Library/Safari/History.db-lock: Operation not permitted
cp: /Users/maggie/Library/Safari/History.db-shm: Operation not permitted
rm: /Users/maggie/Library/Safari/History.db-shm: Operation not permitted
cp: /Users/maggie/Library/Safari/History.db-wal: Operation not permitted
rm: /Users/maggie/Library/Safari/History.db-wal: Operation not permitted
cp: /Users/maggie/Library/Safari/RecentlyClosedTabs.plist: Operation not permitted
rm: /Users/maggie/Library/Safari/RecentlyClosedTabs.plist: Operation not permitted
cp: /Users/maggie/Library/Safari/LastSession.plist: Operation not permitted
rm: /Users/maggie/Library/Safari/LastSession.plist: Operation not permitted
cp: /Users/maggie/Library/Safari/LocalStorage: unable to copy extended attributes to /Users/maggie/sooheesh/backup-privacy/Backup/Safari/LocalStorage: Operation not permitted
cp: /Users/maggie/Library/Safari/LocalStorage: Operation not permitted
rm: /Users/maggie/Library/Safari/LocalStorage: Operation not permitted
cp: /Users/maggie/Library/Cookies: unable to copy extended attributes to /Users/maggie/sooheesh/backup-privacy/Backup/Safari/Cookies: Operation not permitted
cp: /Users/maggie/Library/Cookies: Operation not permitted
rm: /Users/maggie/Library/Cookies: Operation not permitted
==================
19-09-26 19:45:54
cp: /Users/maggie/Library/Caches/Google/Chrome/Default/Media Cache: No such file or directory
==================
19-09-26 20:03:14
cp: /Users/maggie/Library/Caches/Google/Chrome/Default/Media Cache: No such file or directory
==================
19-09-26 20:08:51
cp: directory /Users/maggie/sooheesh/index/Backup/Chrome does not exist
cp: directory /Users/maggie/sooheesh/index/Backup/Chrome does not exist
cp: directory /Users/maggie/sooheesh/index/Backup/Chrome does not exist
cp: directory /Users/maggie/sooheesh/index/Backup/Safari does not exist
rm: /Users/maggie/Library/Safari/LastSession.plist: Operation not permitted
cp: /Users/maggie/sooheesh/index/Backup/Safari: No such file or directory
cp: /Users/maggie/Library/Safari/LocalStorage: unable to copy extended attributes to /Users/maggie/sooheesh/index/Backup/Safari: Operation not permitted
cp: /Users/maggie/Library/Safari/LocalStorage: Operation not permitted
rm: /Users/maggie/Library/Safari/LocalStorage: Operation not permitted
cp: /Users/maggie/sooheesh/index/Backup/Safari: No such file or directory
cp: /Users/maggie/Library/Cookies: unable to copy extended attributes to /Users/maggie/sooheesh/index/Backup/Safari: Operation not permitted
cp: /Users/maggie/Library/Cookies: Operation not permitted
rm: /Users/maggie/Library/Cookies: Operation not permitted
==================
